plr_id,plr_name,bez,stand,groesse
1200624,Heidestraße,1,2021-01-01,687.993.491
10300731,Oberfeldstraße,10,2021-01-01,2741494.88
2100106,Wassertorplatz,2,2021-01-01,388951.28
4200205,Flatowallee,4,2021-01-01,977.771.372
9100409,Landschaftspark Adlershof,9,2021-01-01,2.988.017.977
6200317,Lankwitz Süd,6,2021-01-01,1.481.592.997
4501146,Barstraße,4,2021-01-01,668.496.932
8100206,Flughafenstraße,8,2021-01-01,421.628.391
3400828,Spiekermann Straße,3,2021-01-01,364.480.397
5100316,Carl-Schurz-Straße,5,2021-01-01,1.377.524.418
11401033,Gensinger Straße,11,2021-01-01,453.276.055
11401135,Dolgenseestraße,11,2021-01-01,699.967.556
4501041,George-Grosz-Platz,4,2021-01-01,464.758.366
4300415,Lietzensee,4,2021-01-01,633131.4
7601238,Marienfelde Nordost,7,2021-01-01,1.985.005.113
2400521,Friedenstraße,2,2021-01-01,731.459.521
7300517,Perelsplatz,7,2021-01-01,636.676.693
6200311,Alt-Lankwitz,6,2021-01-01,993.752.851
12100103,Breitkopfbecken,12,2021-01-01,720518.32
10100313,Alt-Marzahn,10,2021-01-01,1.098.916.273
7200411,Julius-Leber-Brücke,7,2021-01-01,135.104.957
4501149,Nikolsburger Platz,4,2021-01-01,441.478.723
3701555,Sredzkistraße,3,2021-01-01,314.592.029
9502043,Dammheide,9,2021-01-01,4.774.864.972
5200422,Werkstraße,5,2021-01-01,1.187.909.516
4501040,Hindemithplatz,4,2021-01-01,303195.68
9502042,Mittelheide,9,2021-01-01,3.196.164.766
11100204,Falkenberg West,11,2021-01-01,776.048.199
3400827,Trelleborger Viertel,3,2021-01-01,413.274.686
2100102,Mehringplatz,2,2021-01-01,624.461.329
8100105,Silbersteinstraße,8,2021-01-01,463906.1
7601341,Diedersdorfer Weg,7,2021-01-01,3.913.431.257
8200623,Park am Buschkrug,8,2021-01-01,1.179.315.735
6200422,Oberhofer Platz,6,2021-01-01,1.367.505.195
11400927,Victoriastadt,11,2021-01-01,374.092.568
2500729,Pettenkofer Straße,2,2021-01-01,322.475.261
1200625,Lübecker Straße,1,2021-01-01,325.102.799
9200511,Griechischer Park,9,2021-01-01,1.358.629.737
10400940,Elsensee,10,2021-01-01,3.163.866.811
12500824,Ziekowstraße/Freie Scholle,12,2021-01-01,2227998.67
6400737,Nikolassee,6,2021-01-01,16490237.83
9200715,Wista,9,2021-01-01,2.671.176.226
8200728,Ortolanweg,8,2021-01-01,1.186.449.651
8401243,Alt-Rudow,8,2021-01-01,2.508.146.136
2200208,Rathaus Yorckstraße,2,2021-01-01,428.884.992
8300935,Gropiusstadt Süd-West,8,2021-01-01,677.332.441
8200727,Parchimer Allee Süd,8,2021-01-01,1.156.772.864
1401043,Antonstraße,1,2021-01-01,298.918.993
12100206,Humboldtstraße,12,2021-01-01,759.312.269
11300620,Fennpfuhl Ost,11,2021-01-01,556757.31
1100311,Karl-Marx-Allee,1,2021-01-01,807.957.752
12100101,Letteplatz,12,2021-01-01,780.562.753
4501042,Breitscheidplatz,4,2021-01-01,603.711.632
1100101,Stülerstraße,1,2021-01-01,366.928.828
3300413,Karow Ost,3,2021-01-01,1.864.269.616
9200716,Dörpfeldstraße West,9,2021-01-01,947.773.086
8200730,Handwerker-Siedlung,8,2021-01-01,1.376.447.005
1401048,Leopoldplatz,1,2021-01-01,408306.36
3400619,Wilhelmsruh,3,2021-01-01,2.169.591.462
12500927,Wittenau Nord,12,2021-01-01,2.494.674.422
3200204,Blankenfelde,3,2021-01-01,13067860.48
10400941,Pilgramer Straße,10,2021-01-01,3690997.15
8100101,Hasenheide,8,2021-01-01,866.353.168
11300616,Hohenschönhausener Straße,11,2021-01-01,416.963.688
